P1| Chapter 10: Dickon
P83| "He wouldn't come near you if he didn't," Dickon answered. "Birds are very choosy, and a robin can snub a person worse than a human can. See, he's showing off for you now. 'Can't you see a chap?' he's saying."
P84| And it really seemed to be true. The robin tilted, sidled, and twittered as he hopped on his bush.
P85| "Do you understand everything birds say?" Mary asked.
P86| Dickon's grin widened until his mouth seemed to stretch across his face, and he rubbed his rough head.
P87| "I think I do, and they think I do," he said. "I've lived on the moor with them for so long. I've watched them break their shells, grow their feathers, learn to fly, and begin to sing, until I feel like I'm one of them. Sometimes I think maybe I'm a bird, or a fox, or a rabbit, or a squirrel, or even a beetle, and I just don't know it."
P88| He laughed, came back to the log, and began to talk about the flower seeds again. He told her what they would look like when they bloomed, how to plant them, watch them, and how to water and care for them.
P89| "Look here," he said suddenly, turning to look at her. "I'll plant them for you myself. Where is your garden?"
P90| Mary's thin hands clutched each other in her lap. She did not know what to say, so she sat in silence for a whole minute. She had never thought about this possibility. She felt miserable, turning red and then pale.
P91| "You've got a bit of a garden, haven't you?" Dickon asked.
P92| It was true that she had flushed and then turned pale. Dickon saw it, and since she still said nothing, he began to look puzzled.
P93| "Wouldn't they give you a little plot?" he asked. "Haven't you got one yet?"
P94| She squeezed her hands together even tighter and looked at him.
P95| "I don't know anything about boys," she said slowly. "Could you keep a secret if I told you one? It's a huge secret. I don't know what I would do if anyone found out. I think I would die!" She said the last words almost fiercely.
P96| Dickon looked more puzzled than ever and rubbed his hand over his rough hair again, but he answered good-naturedly.
P97| "I'm keeping secrets all the time," he said. "If I couldn't keep secrets from the other boys—secrets about fox cubs, birds' nests, and wild animals' holes—nothing on the moor would be safe. Yes, I can keep a secret."
P98| Mary hadn't meant to reach out and grab his sleeve, but she did.
P99| "I've stolen a garden," she said quickly. "It isn't mine. It isn't anyone's. Nobody wants it, nobody cares for it, and nobody ever goes inside. Perhaps everything in it is already dead. I don't know."
P100| She began to feel hot and defiant, more stubborn than ever before.
P101| "I don't care, I don't care! Nobody has any right to take it from me when I care about it and they don't. They're just letting it die, locked away all by itself," she ended passionately. She threw her arms over her face and burst into tears—poor little Mary.
P102| Dickon's curious blue eyes grew wider and wider.
P103| "Oh!" he said, drawing the sound out slowly in a way that showed both wonder and deep sympathy.
P104| "I have nothing to do," Mary sobbed. "Nothing belongs to me. I found it myself, and I got in by myself. I was just like the robin, and they wouldn't take it away from the robin."
P105| "Where is it?" Dickon asked in a quiet, low voice.
P106| Mary stood up from the log at once. Her defiant, obstinate mood returned, and she did not care anymore. She felt proud and stubborn, yet hot and sorrowful all at once.
P107| "Come with me and I'll show you," she said.
P108| She led him around the laurel path to the walk where the ivy grew so thickly. Dickon followed her with a curious, almost pitying look on his face. He felt as if he were being led to see some rare bird's nest and needed to move very softly. When she stepped to the wall and lifted the hanging ivy, he gasped. There was a door, and Mary pushed it slowly open. They stepped inside together, and Mary waved her hand around defiantly.
P109| "It's this," she said. "It's a secret garden, and I'm the only person in the world who wants it to be alive."
P110| Dickon looked all around the garden, taking it in slowly, again and again.
P111| "Oh!" he almost whispered. "It is a strange, lovely place! It feels just like being in a dream."
