P1| CHAPTER XI. THE NEST OF THE MISSEL THRUSH
P30| “Why!” he cried, pointing to the grass a few feet away. “Who did that there?”
P31| It was one of Mary’s own little clearings round the pale green points.
P32| “I did it,” said Mary.
P33| “Why, I thought tha’ didn’t know nothin’ about gardenin’,” he exclaimed.
P34| “I don’t,” she answered, “but they were so little, and the grass was so thick and strong, and they looked as if they had no room to breathe. So I made a place for them. I don’t even know what they are.”
P35| Dickon went and knelt down by them, smiling his wide smile.
P36| “Tha’ was right,” he said. “A gardener couldn’t have told thee better. They’ll grow now like Jack’s bean-stalk. They’re crocuses an’ snowdrops, an’ these here is narcissuses,” turning to another patch, “an here’s daffydowndillys. Eh! they will be a sight.”
P37| He ran from one clearing to another.
P38| “Tha’ has done a lot o’ work for such a little wench,” he said, looking her over.
P39| “I’m growing fatter,” said Mary, “and I’m growing stronger. I used always to be tired. When I dig I’m not tired at all. I like to smell the earth when it’s turned up.”
P40| “It’s rare good for thee,” he said, nodding his head wisely. “There’s naught as nice as th’ smell o’ good clean earth, except th’ smell o’ fresh growin’ things when th’ rain falls on ’em. I get out on th’ moor many a day when it’s rainin’ an’ I lie under a bush an’ listen to th’ soft swish o’ drops on th’ heather an’ I just sniff an’ sniff. My nose end fair quivers like a rabbit’s, mother says.”
P41| “Do you never catch cold?” inquired Mary, gazing at him wonderingly. She had never seen such a funny boy, or such a nice one.
P42| “Not me,” he said, grinning. “I never ketched cold since I was born. I wasn’t brought up nesh enough. I’ve chased about th’ moor in all weathers same as th’ rabbits does. Mother says I’ve sniffed up too much fresh air for twelve year’ to ever get to sniffin’ with cold. I’m as tough as a white-thorn knobstick.”
P43| He was working all the time he was talking and Mary was following him and helping him with her fork or the trowel.
P44| “There’s a lot of work to do here!” he said once, looking about quite exultantly.
P45| “Will you come again and help me to do it?” Mary begged. “I’m sure I can help, too. I can dig and pull up weeds, and do whatever you tell me. Oh! do come, Dickon!”
P46| “I’ll come every day if tha’ wants me, rain or shine,” he answered stoutly. “It’s the best fun I ever had in my life—shut in here an’ wakenin’ up a garden.”
P47| “If you will come,” said Mary, “if you will help me to make it alive I’ll—I don’t know what I’ll do,” she ended helplessly. What could you do for a boy like that?
P48| “I’ll tell thee what tha’ll do,” said Dickon, with his happy grin. “Tha’ll get fat an’ tha’ll get as hungry as a young fox an’ tha’ll learn how to talk to th’ robin same as I do. Eh! we’ll have a lot o’ fun.”
P49| He began to walk about, looking up in the trees and at the walls and bushes with a thoughtful expression.
P50| “I wouldn’t want to make it look like a gardener’s garden, all clipped an’ spick an’ span, would you?” he said. “It’s nicer like this with things runnin’ wild, an’ swingin’ an’ catchin’ hold of each other.”
P51| “Don’t let us make it tidy,” said Mary anxiously. “It wouldn’t seem like a secret garden if it was tidy.”
P52| Dickon stood rubbing his rusty-red head with a rather puzzled look.
P53| “It’s a secret garden sure enough,” he said, “but seems like someone besides th’ robin must have been in it since it was shut up ten year’ ago.”
P54| “But the door was locked and the key was buried,” said Mary. “No one could get in.”
P55| “That’s true,” he answered. “It’s a queer place. Seems to me as if there’d been a bit o’ prunin’ done here an’ there, later than ten year’ ago.”
P56| “But how could it have been done?” said Mary.
P57| He was examining a branch of a standard rose and he shook his head.
P58| “Aye! how could it!” he murmured. “With th’ door locked an’ th’ key buried.”
P59| Mistress Mary always felt that however many years she lived she should never forget that first morning when her garden began to grow. Of course, it did seem to begin to grow for her that morning. When Dickon began to clear places to plant seeds, she remembered what Basil had sung at her when he wanted to tease her.
P60| “Are there any flowers that look like bells?” she inquired.
P61| “Lilies o’ th’ valley does,” he answered, digging away with the trowel, “an’ there’s Canterbury bells, an’ campanulas.”
P62| “Let’s plant some,” said Mary.
P63| “There’s lilies o’ th, valley here already; I saw ’em. They’ll have growed too close an’ we’ll have to separate ’em, but there’s plenty. Th’ other ones takes two years to bloom from seed, but I can bring you some bits o’ plants from our cottage garden. Why does tha’ want ’em?”
P64| Then Mary told him about Basil and his brothers and sisters in India and of how she had hated them and of their calling her “Mistress Mary Quite Contrary.”
P65| “They used to dance round and sing at me. They sang—
P66| ‘Mistress Mary, quite contrary, How does your garden grow? With silver bells, and cockle shells, And marigolds all in a row.’
P67| I just remembered it and it made me wonder if there were really flowers like silver bells.”
P68| She frowned a little and gave her trowel a rather spiteful dig into the earth.
P69| “I wasn’t as contrary as they were.”
P70| But Dickon laughed.
P71| “Eh!” he said, and as he crumbled the rich black soil she saw he was sniffing up the scent of it. “There doesn’t seem to be no need for no one to be contrary when there’s flowers an’ such like, an’ such lots o’ friendly wild things runnin’ about makin’ homes for themselves, or buildin’ nests an’ singin’ an’ whistlin’, does there?”
P72| Mary, kneeling by him holding the seeds, looked at him and stopped frowning.
P73| “Dickon,” she said, “you are as nice as Martha said you were. I like you, and you make the fifth person. I never thought I should like five people.”
P74| Dickon sat up on his heels as Martha did when she was polishing the grate. He did look funny and delightful, Mary thought, with his round blue eyes and red cheeks and happy looking turned-up nose.
P75| “Only five folk as tha’ likes?” he said. “Who is th’ other four?”
P76| “Your mother and Martha,” Mary checked them off on her fingers, “and the robin and Ben Weatherstaff.”
P77| Dickon laughed so that he was obliged to stifle the sound by putting his arm over his mouth.
P78| “I know tha’ thinks I’m a queer lad,” he said, “but I think tha’ art th’ queerest little lass I ever saw.”
P79| Then Mary did a strange thing. She leaned forward and asked him a question she had never dreamed of asking anyone before. And she tried to ask it in Yorkshire because that was his language, and in India a native was always pleased if you knew his speech.
P80| “Does tha’ like me?” she said.
P81| “Eh!” he answered heartily, “that I does. I likes thee wonderful, an’ so does th’ robin, I do believe!”
P82| “That’s two, then,” said Mary. “That’s two for me.”
P83| And then they began to work harder than ever and more joyfully. Mary was startled and sorry when she heard the big clock in the courtyard strike the hour of her midday dinner.
P84| “I shall have to go,” she said mournfully. “And you will have to go too, won’t you?”
P85| Dickon grinned.
P86| “My dinner’s easy to carry about with me,” he said. “Mother always lets me put a bit o’ somethin’ in my pocket.”
P87| He picked up his coat from the grass and brought out of a pocket a lumpy little bundle tied up in a quite clean, coarse, blue and white handkerchief. It held two thick pieces of bread with a slice of something laid between them.
P88| “It’s oftenest naught but bread,” he said, “but I’ve got a fine slice o’ fat bacon with it today.”
P89| Mary thought it looked a queer dinner, but he seemed ready to enjoy it.
P90| “Run on an’ get thy victuals,” he said. “I’ll be done with mine first. I’ll get some more work done before I start back home.”
P91| He sat down with his back against a tree.
P92| “I’ll call th’ robin up,” he said, “and give him th’ rind o’ th’ bacon to peck at. They likes a bit o’ fat wonderful.”
P93| Mary could scarcely bear to leave him. Suddenly it seemed as if he might be a sort of wood fairy who might be gone when she came into the garden again. He seemed too good to be true. She went slowly half-way to the door in the wall and then she stopped and went back.
P94| “Whatever happens, you—you never would tell?” she said.
P95| His poppy-colored cheeks were distended with his first big bite of bread and bacon, but he managed to smile encouragingly.
P96| “If tha’ was a missel thrush an’ showed me where thy nest was, does tha’ think I’d tell anyone? Not me,” he said. “Tha’ art as safe as a missel thrush.”
P97| And she was quite sure she was.
