P1| Chapter 11: The Nest of the Missel Thrush
P68| Mary, kneeling beside him and holding the seeds, looked at him and stopped frowning.
P69| "Dickon," she said, "you are just as nice as Martha said you were. I like you, and you make the fifth person. I never thought I would like five people."
P70| Dickon sat back on his heels, just as Martha did when she was polishing the fireplace grate. He looked so funny and delightful, Mary thought, with his round blue eyes, red cheeks, and happy, turned-up nose.
P71a| "Only five people that you like?" he asked. "Who are the other four?"
P71b| "Your mother and Martha," Mary said, counting them on her fingers, "and the robin, and Ben Weatherstaff."
P71c| Dickon laughed so hard he had to muffle the sound by putting his arm over his mouth.
P71d| "I know you think I'm a strange lad," he said, "but I think you're the strangest little girl I've ever seen."
P72| Then Mary did a strange thing. She leaned forward and asked him a question she had never dreamed of asking anyone before. She tried to ask it in Yorkshire because that was his language, and in India, local people were always pleased if you spoke their tongue.
P73a| "Does tha' like me?" she asked.
P73b| "Oh!" he answered heartily. "That I do. I like you wonderfully, and so does the robin, I truly believe!"
P74a| "That's two, then," Mary said. "That's two who like me."
P74b| Then they began to work harder and more joyfully than ever. Mary was startled and sorry when she heard the big clock in the courtyard strike the hour for lunch.
P75| "I have to go," she said sadly. "And you have to go too, don't you?"
P76a| Dickon grinned.
P76b| "My lunch is easy to carry around," he said. "Mother always lets me put a bit of something in my pocket."
P77| He picked up his coat from the grass and pulled a lumpy little bundle out of the pocket, wrapped in a clean, coarse blue-and-white handkerchief. It contained two thick slices of bread with something sandwiched between them.
P78| "It's usually nothing but bread," he said, "but I've got a nice slice of fat bacon with it today."
P79a| Mary thought it looked like a strange lunch, but he seemed ready to enjoy it.
P79b| "Go on and get your food," he said. "I'll be finished with mine first. I'll get a bit more work done before I head back home."
P79c| He sat down with his back against a tree.
P80| "I'll call the robin over," he said, "and give him the bacon rind to peck at. Robins really love a bit of fat."
P81| Mary could hardly bear to leave him. Suddenly, she worried he might be a kind of forest elf who would vanish by the time she came back to the garden. He seemed too good to be true. She walked slowly halfway to the door in the wall, then stopped and turned back.
P82| "Whatever happens, you—you would never tell anyone?" she asked.
P83| His bright red cheeks were stuffed with his first big bite of bread and bacon, but he managed to smile encouragingly.
P84| "If you were a missel thrush and showed me where your nest was, do you think I'd tell anyone? Not me," he said. "You're as safe as a missel thrush."
P85| And she was quite sure she was.
